157.935	165.164	8180.08	5702.32	0.196846	0.0345326	-0.0216878	0.0562205	0.231379	0.0158973	-0.35722	-0.941733	20.4369	-0.000436134	0.0535303	0.0447741	0.00875617	0.0530941	1.715	1.71181	0	0.000376706	0	-0.000806399
166.38	171.417	8445.46	5387.48	0.203807	0.0389402	-0.0151115	0.0540517	0.242747	0.0229954	-0.357862	-1.42137	-11.0469	-0.000659264	0.0578171	0.0457028	0.0121142	0.0571578	1.86624	1.88278	0	0.00017777	0	-0.00116362
175.114	177.862	8734.1	3565.49	0.211298	0.0442962	-0.00824428	0.0525405	0.255595	0.0298376	-0.292655	-1.89128	54.0754	-0.000877974	0.054241	0.0386991	0.0155419	0.0533631	2.02612	2.05766	0	-8.83082e-05	0	-0.00152148
184.017	181.876	8902.54	3499.65	0.216328	0.0581378	0.00642174	0.0517161	0.274466	0.0353039	-0.24184	-2.53757	40.5482	-0.00118273	0.0517016	0.0332572	0.0184444	0.0505189	2.19487	2.24704	0	-0.00043187	0	-0.00181414
193.019	191.522	9001.64	4568.66	0.219937	0.0568479	0.00448961	0.0523583	0.276785	0.0391655	-0.26564	-2.71378	-32.8341	-0.00126345	0.0575153	0.0365767	0.0209387	0.0562519	2.37262	2.43097	0	-0.000810032	0	-0.00205598
202.005	203.027	8986.22	4990.04	0.22117	0.0497399	-0.00306729	0.0528072	0.27091	0.0446672	-0.265976	-2.7038	9.30388	-0.00125316	0.060959	0.0372771	0.0236819	0.0597059	2.55937	2.6428	0	-0.00130182	0	-0.00232162
210.938	207.345	8932.79	5854.35	0.221605	0.0632783	0.0107778	0.0525005	0.284883	0.0507092	-0.384234	-2.82155	-104.66	-0.00130363	0.0786708	0.0521931	0.0264777	0.0773672	2.75512	2.87189	0	-0.0018946	0	-0.00258759
219.964	222.77	9026.79	6469.66	0.225113	0.0451619	-0.0084164	0.0535783	0.270275	0.0571597	-0.464733	-2.82935	-59.8885	-0.00130093	0.0930193	0.0626271	0.0303922	0.0917184	2.95987	3.07309	0	-0.00249253	0	-0.00297182
228.858	236.38	8893.82	7177.15	0.223893	0.0301715	-0.0225651	0.0527366	0.254065	0.06838	-0.47745	-3.03724	1.52271	-0.00138949	0.100589	0.0654995	0.0350892	0.0991993	3.17362	3.33168	0	-0.00338119	0	-0.00343656
237.656	247.457	8797.69	7013.14	0.22342	0.0210762	-0.0294039	0.0504801	0.244496	0.0797141	-0.455326	-3.14848	28.4575	-0.00143155	0.104207	0.0642048	0.0400017	0.102775	3.39637	3.59379	0	-0.0044071	0	-0.00391401
246.409	258.276	8752.96	6027.93	0.224005	0.0119386	-0.0356012	0.0475397	0.235943	0.0900143	-0.463858	-3.46907	5.11401	-0.00157514	0.111282	0.0664647	0.044817	0.109707	3.62812	3.8575	0	-0.00555935	0	-0.00436933
255.122	268.442	8712.93	4970.89	0.22468	0.00401906	-0.0399606	0.0439796	0.228699	0.100563	-0.468801	-4.09566	9.06445	-0.00186535	0.118126	0.0683237	0.0498019	0.11626	3.86887	4.13493	0	-0.00690026	0	-0.00483319
263.807	277.113	8685.68	5053.49	0.225616	6.63958e-05	-0.0399172	0.0399836	0.225682	0.111099	-0.457527	-4.77813	19.7186	-0.0021824	0.123161	0.0682351	0.0549262	0.120979	4.11862	4.42415	0	-0.00843371	0	-0.00530199
272.496	283.736	8688.99	5046.31	0.227185	0.0022728	-0.0337191	0.0359919	0.229458	0.120853	-0.4534	-4.98524	-7.81467	-0.00227206	0.128954	0.0689103	0.0600438	0.126682	4.37737	4.71573	0	-0.0101131	0	-0.00575952
281.231	293.649	8734.32	5119.33	0.229634	-0.00463542	-0.0372554	0.0326199	0.224998	0.129601	-0.278617	-5.19372	171.152	-0.00236338	0.114198	0.0489862	0.0652121	0.111835	4.64512	5.00577	0	-0.0119151	0	-0.00621292
289.943	303.629	8712.46	4937.37	0.230686	-0.0121632	-0.0410576	0.0288944	0.218522	0.136299	-0.157112	-5.2415	125.902	-0.00237962	0.104095	0.0352093	0.068886	0.101716	4.92187	5.31858	0	-0.0139458	0	-0.00649154
298.632	312.66	8689.07	3983.28	0.231702	-0.017295	-0.0420837	0.0247886	0.214407	0.140588	-0.149365	-5.30669	2.24098	-0.00240663	0.106321	0.0347943	0.0715267	0.103914	5.20762	5.64238	0	-0.0160986	0	-0.00664865
307.317	321.645	8684.65	4705.13	0.23311	-0.0224041	-0.0429844	0.0205803	0.210706	0.144298	-0.0228468	-5.70175	117.522	-0.00259254	0.0941937	0.0200574	0.0741363	0.0916011	5.50237	5.97522	0	-0.0183613	0	-0.00679801
315.998	325.933	8681.46	4627.32	0.234544	-0.0135231	-0.0298049	0.0162818	0.221021	0.145396	0.0914684	-5.26346	115.008	-0.00238107	0.0821119	0.00647126	0.0756406	0.0797308	5.80611	6.31398	0	-0.0206719	0	-0.00682086
324.773	325.917	8774.5	3356	0.237988	0.00986913	-0.00343222	0.0133013	0.247857	0.142105	0.0947306	-5.0857	-12.1242	-0.00229903	0.0818109	0.00568497	0.076126	0.0795119	6.11886	6.63855	0	-0.0228561	0	-0.00672939
333.729	324.86	8955.76	5291.71	0.243292	0.0395642	0.026606	0.0129581	0.282857	0.137056	0.224834	-5.37363	97.8893	-0.00244229	0.066019	-0.0105333	0.0765523	0.0635767	6.44061	6.95097	0	-0.024929	0	-0.00663466
342.889	326.063	9160.02	7470.44	0.249109	0.066095	0.0504762	0.0156187	0.315204	0.129285	0.494708	-4.32184	242.739	-0.0019452	0.0319116	-0.0438507	0.0757623	0.0299664	6.77136	7.25043	0	-0.0268485	0	-0.00640983
352.209	326.33	9319.81	7371.08	0.254031	0.098302	0.0776356	0.0206664	0.352333	0.117648	0.6797	-3.16939	160.737	-0.00140366	0.00502732	-0.0674462	0.0724735	0.00362366	7.11111	7.55142	0	-0.0286289	0	-0.00591512
361.708	329.936	9499.54	7294.46	0.259398	0.123746	0.0953165	0.0284299	0.383144	0.102813	0.708112	-2.79421	2.4804	-0.00123841	-0.00522087	-0.0726359	0.0674151	-0.00645928	7.45986	7.84932	0	-0.0301886	0	-0.00523542
371.32	335.561	9611.65	9844.29	0.263382	0.145238	0.107277	0.0379616	0.40862	0.0889688	0.773152	-2.42492	37.6751	-0.00107499	-0.0201346	-0.0821019	0.0619674	-0.0212096	7.81761	8.1645	0	-0.0316155	0	-0.00452731
381.004	342.567	9683.94	11792	0.266553	0.163998	0.115309	0.0486892	0.430551	0.0747396	0.88519	-1.52869	89.2702	-0.000659031	-0.0414443	-0.097254	0.0558097	-0.0421034	8.18436	8.48318	0	-0.0328119	0	-0.00375415
390.733	352.709	9729.02	10976.7	0.269168	0.174291	0.114071	0.0602201	0.443459	0.0589411	0.890193	-0.952016	-8.53296	-0.000398026	-0.0512345	-0.0997502	0.0485157	-0.0516325	8.56011	8.80661	0	-0.0337398	0	-0.00286896
400.442	375.569	9709.71	10551.8	0.270445	0.146248	0.0746207	0.0716272	0.416693	0.0434562	0.745291	-0.848294	-137.461	-0.000363725	-0.0431857	-0.0842201	0.0410344	-0.0435495	8.94486	9.15598	0	-0.0344311	0	-0.00197877
409.872	393.335	9429.4	10479.9	0.266264	0.128701	0.0496117	0.0790893	0.394965	0.0311333	0.546661	-0.684366	-168.346	-0.000297362	-0.0271454	-0.0618633	0.0347179	-0.0274428	9.3386	9.58078	0	-0.0349551	0	-0.00123348
419.124	407.779	9252.11	10582.9	0.264187	0.118085	0.0340346	0.0840505	0.382272	0.0213005	0.431127	-0.532483	-93.6468	-0.000234291	-0.0191011	-0.0491792	0.0300781	-0.0193354	9.74135	10.0033	0	-0.0352452	0	-0.000686821
428.266	431.168	9142.07	10239.3	0.263485	0.078749	-0.00870493	0.0874539	0.342234	0.0131243	0.296316	-0.409605	-128.004	-0.000183486	-0.00759329	-0.033983	0.0263897	-0.00777677	10.1531	10.4265	0	-0.0353535	0	-0.000255693
437.114	454.611	8848	8593.32	0.258918	0.0340923	-0.0524911	0.0865834	0.29301	0.00728203	0.130759	-0.317842	-185.105	-0.000145282	0.00902368	-0.0148173	0.023841	0.0088784	10.5739	10.9102	0	-0.0353338	0	4.06226e-05
445.584	475.148	8470.45	9436.08	0.252555	-0.00735556	-0.0886899	0.0813343	0.245199	0.00441292	-0.0157129	-0.251366	-178.162	-0.000116243	0.0251448	0.00241509	0.0227297	0.0250285	11.0036	11.4243	0	-0.0352457	0	0.000171382
453.572	472.763	7987.63	9808.38	0.243926	0.0148939	-0.0575715	0.0724653	0.25882	0.00449139	-0.135672	-0.239269	-140.932	-0.000110358	0.0397304	0.0168196	0.0229108	0.0396201	11.4423	11.9438	0	-0.0351648	0	0.000155669
461.541	469.014	7968.87	9260.1	0.244914	0.0442882	-0.02242	0.0667082	0.289202	0.00720751	-0.21175	-0.259434	-30.799	-0.000117321	0.0504471	0.0262749	0.0241723	0.0503298	11.8896	12.3678	0	-0.0351564	0	1.9997e-05
469.515	470.154	7974.11	5595.78	0.2464	0.0625507	-0.00191547	0.0644662	0.30895	0.0113358	-0.240893	-0.290255	30.1334	-0.000127987	0.0564104	0.0302675	0.0261429	0.0562824	12.3454	12.7848	0	-0.0352363	0	-0.000191753
477.389	472.253	7874.09	3843.22	0.245687	0.0796826	0.015408	0.0642746	0.325369	0.0159438	-0.223152	-0.381922	41.1468	-0.000167379	0.0571044	0.0286915	0.028413	0.056937	12.8094	13.2371	0	-0.035432	0	-0.000432646
485.139	477.988	7749.57	4489.66	0.244444	0.0872661	0.0214507	0.0658154	0.33171	0.020134	-0.129467	-0.475495	105.79	-0.000208104	0.048517	0.0179522	0.0305648	0.0483089	13.2813	13.7024	0	-0.0357371	0	-0.000655798
492.685	495.95	7546.53	5091.8	0.241539	0.0581667	-0.00979376	0.0679605	0.299706	0.0225673	-0.0228398	-0.472033	125.303	-0.000204009	0.0373601	0.00544886	0.0319112	0.0371561	13.7609	14.1854	0	-0.0361164	0	-0.000785265
499.774	514.101	7088.47	7462.06	0.233268	0.0239989	-0.0429822	0.0669811	0.257267	0.0233535	0.0164725	-0.417608	65.6873	-0.000177098	0.0331456	0.000825723	0.0323199	0.0329685	14.2481	14.73                                      JªŠþ3.062	6621.6	7276.51	0.224734	0.042682	-0.0200009	0.0626829	0.267416	0.02338	0.0600643	-0.29776	73.9473	-0.000119545	0.0279797	-0.00440211	0.0323818	0.0278602	14.7425	15.2896	0	-0.0369996	0	-0.000791632
512.938	521.254	6542.13	7045.47	0.224217	0.0357321	-0.0249507	0.0606828	0.259949	0.0219166	0.115252	-0.278326	88.4322	-0.00011168	0.0208514	-0.0112003	0.0320517	0.0                                                         07	522.079	6269.32	5984.83	0.219645	0.0495712	-0.00861658	0.0581877	0.269216	0.0196311	0.0674237	-0.244945	-35.5874	-9.79426e-05	0.0254765	-0.00573511	0.0312116	0.0253786	15.752	16.2953	0	-0.0376747	0	-0.000616316
525.349	525.643	6142.15	6863.51	0.21807	0.0564448	-0.000881287	0.0573261	0.274515	0.0181333	0.0710026	-0.244404	-1.11091	-9.91807e-05	0.0244372	-0.00634432	0.0307815	0.024338	16.2666	16.7967	0	-0.0379499	0	-0.000548892
531.304	527.835	5954.92	6725.84	0.215218	0.0676446	0.0104066	0.057238	0.282862	0.0166448	0.121549	-0.202366	45.4563	-8.04906e-05	0.0177172	-0.0125885	0.0303057	0.0176367	16.7876	17.3092	0	-0.0381948	0	-0.00047789
537.095	530.856	5791.21	4871.53	0.212824	0.0769966	0.018718	0.0582786	0.289821	0.0141491	0.144121	-0.180859	14.212	-7.2663e-05	0.0137649	-0.0155966	0.0293616	0.0136923	17.3146	17.8189	0	-0.0383765	0	-0.000356341
542.7	536.808	5605.32	5956.1	0.209939	0.0778276	0.0176772	0.0601504	0.287767	0.0112436	0.191675	-0.173403	55.8711	-7.19896e-05	0.0065401	-0.0216517	0.0281918	0.00646811	17.8473	18.3423	0	-0.0384875	0	-0.00021222
548.056	546.58	5355.23	6315.23	0.20568	0.0663458	0.00442767	0.0619181	0.272026	0.00742704	0.256639	-0.138666	91.7841	-5.91327e-05	-0.00333747	-0.0299054	0.0265679	-0.0033966	18.3857	18.8791	0	-0.0384986	0	-2.05451e-05
553.078	557.149	5022.12	6716.26	0.199643	0.0501481	-0.0122128	0.0623609	0.249791	0.00227047	0.27972	-0.118481	51.6813	-5.46005e-05	-0.00896897	-0.033294	0.024325	-0.00902357	18.9293	19.4395	0	-0.0383663	0	0.000236094
557.745	554.925	4667.56	5835.2	0.193099	0.0696004	0.00846075	0.0611396	0.2627	-0.00347938	0.282311	-0.117518	12.4163	-5.98878e-05	-0.0124669	-0.0342949	0.021828	-0.0125268	19.4781	20.0121	0	-0.0380709	0	0.000515814
562.315	553.518	4569.53	6012.37	0.191857	0.0883774	0.0263917	0.0619857	0.280234	-0.00905653	0.288961	-0.0972165	8.82502	-5.57205e-05	-0.0165062	-0.0357621	0.0192559	-0.016562	20.0316	20.5348	0	-0.0376538	0	0.000798125
566.766	555.912	4450.71	5401.85	0.190163	0.0971865	0.0325616	0.0646249	0.287349	-0.0146904	0.246907	-0.106086	-50.7906	-6.56119e-05	-0.014818	-0.0313917	0.0165737	-0.0148836	20.5898	21.0586	0	-0.0370843	0	0.00108709
571.015	558.706	4249.5	5124.12	0.186726	0.104807	0.0369258	0.067881	0.291533	-0.0196068	0.297541	-0.0904367	44.9775	-6.30164e-05	-0.0238384	-0.0380577	0.0142193	-0.0239014	21.1524	21.6025	0	-0.0363588	0	0.00133399
575.05	562.925	4035.33	5143.27	0.182983	0.107949	0.0363757	0.0715736	0.290933	-0.0255364	0.296503	-0.090883	20.3172	-6.91602e-05	-0.0272798	-0.0386448	0.011365	-0.0273489	21.719	22.1519	0	-0.0354624	0	0.00163153
578.838	556.261	3787.3	5468.88	0.178496	0.142941	0.0677302	0.0752112	0.321437	-0.0315605	0.177685	-0.117139	-106.815	-8.77873e-05	-0.0166428	-0.0251094	0.00846663	-0.0167306	22.2896	22.7111	0	-0.0343842	0	0.00192804
582.595	559.907	3757.63	5987.23	0.17853	0.150048	0.0680634	0.0819842	0.328578	-0.0344924	0.177133	-0.151448	2.00154	-0.000107187	-0.0188116	-0.025395	0.00658342	-0.0189188	22.8637	23.2188	0	-0.0333151	0	0.00210572
586.108	561.962	3513.01	4902.65	0.174066	0.161228	0.0724376	0.0887906	0.335294	-0.0381464	0.194228	-0.227195	16.6062	-0.0001472	-0.0232061	-0.0278849	0.0046788	-0.0233533	23.4413	23.7694	0	-0.0320583	0	0.00228286
589.404	576.96	3295.73	6066.24	0.170132	0.133366	0.0373315	0.0960343	0.303497	-0.0420273	0.100557	-0.178259	-96.1607	-0.000127592	-0.0145227	-0.0171101	0.00258743	-0.0146503	24.022	24.3199	0	-0.0306945	0	0.00247708
592.213	592.692	2808.88	7304.04	0.160525	0.0983299	-0.00143756	0.0997675	0.258855	-0.0453086	0.0250628	-0.349398	-61.2054	-0.00021302	-0.0071404	-0.00844457	0.00130417	-0.00735342	24.6057	24.9326	0	-0.0291152	0	0.00257764
594.514	606.998	2301.43	6604.93	0.150404	0.0621726	-0.0374511	0.0996237	0.212576	-0.0472714	-0.0297794	-0.533008	-38.6999	-0.000303115	-0.00142821	-0.00209903	0.000670826	-0.00173132	25.192	25.559	0	-0.0274848	0	0.0026027
596.331	609.869	1816.81	7189.12	0.140672	0.0552642	-0.0406144	0.0958786	0.195936	-0.0480451	-0.0729492	-0.539092	-54.9804	-0.000306809	0.00350189	0.00298849	0.000513399	0.00319508	25.7808	26.1968	0	-0.0258438	0	0.00257292
597.892	601.187	1560.82	7405.79	0.135635	0.0819318	-0.00988531	0.0918171	0.217567	-0.0469264	-0.0811721	-0.611198	-1.47004	-0.000340301	0.00484703	0.00410949	0.000737536	0.00450673	26.3718	26.7894	0	-0.0243623	0	0.00249997
599.429	589.558	1536.87	6764.15	0.135404	0.120442	0.0296135	0.0908286	0.255846	-0.0446703	-0.129037	-0.611203	-52.9454	-0.000338048	0.0111698	0.010124	0.00104575	0.0108317	26.9647	27.3263	0	-0.0230638	0	0.0024188
600.998	579.554	1569.32	6767.74	0.136348	0.158124	0.0643336	0.09379	0.294471	-0.0412825	-0.0806573	-0.524443	37.4357	-0.000293015	0.00653003	0.00472498	0.00180505	0.00623701	27.5594	27.8422	0	-0.0218824	0	0.00228977
602.563	591.968	1564.97	4987.65	0.136528	0.132009	0.031786	0.100223	0.268537	-0.0390513	-0.00374195	-0.505863	85.2001	-0.000281866	-0.0020777	-0.00423712	0.00215942	-0.00235957	28.1555	28.3547	0	-0.0207503	0	0.00220911
603.66	596.423	1096.66	3044.75	0.12701	0.125112	0.0217097	0.103402	0.252121	-0.0400427	-0.0158573	-0.435205	12.2966	-0.000248941	-0.00106061	-0.00290225	0.00184164	-0.00130955	28.7529	28.9764	0	-0.0193793	0	0.00220537
604.445	590.632	784.778	2462.96	0.12068	0.147009	0.0414366	0.105573	0.26769	-0.040221	-0.0707314	-0.332187	-37.2634	-0.000199671	0.00528523	0.00366126	0.00162397	0.00508556	29.3513	29.5784	0	-0.018061	0	0.00218951
605.122	586.325	677.545	3943.78	0.118574	0.166107	0.0563904	0.109717	0.284681	-0.0385714	-0.178192	-0.292905	-85.9854	-0.000179166	0.018653	0.0167545	0.00189856	0.0184739	29.9504	30.136	0	-0.0168796	0	0.00211878
605.658	593.96	536.314	5127.71	0.11574	0.150451	0.0350949	0.115356	0.26619	-0.0349631	-0.319743	-0.378668	-107.174	-0.000216724	0.0373287	0.0341736	0.00315515	0.037112	30.5501	30.6894	0	-0.0158058	0	0.00194059
605.805	604.971	146.405	4561.48	0.107682	0.121367	0.00250214	0.118865	0.22905	-0.0293356	-0.367211	-0.419122	-34.2706	-0.000230514	0.0462632	0.0405451	0.00571817	0.0460327	31.15	31.2934	0	-0.0148268	0	0.00162084
605.688	613.343	-116.818	5891.46	0.102206	0.0961491	-0.0229662	0.119115	0.198355	-0.0227256	-0.33626	-0.322804	6.78997	-0.000177672	0.0463832	0.0376241	0.00875905	0.0462055	31.75	31.9241	0	-0.0140361	0	0.00125363
605.401	602.703	-286.601	7798.44	0.0986369	0.124915	0.00809619	0.116819	0.223552	-0.0163641	-0.207393	-0.286982	78.2569	-0.000154115	0.0345044	0.0229235	0.0115809	0.0343503	32.35	32.5474	0	-0.0134643	0	0.000917371
605.335	590.244	-66.6831	7672.75	0.103184	0.162899	0.0452712	0.117628	0.266084	-0.0119756	-0.0237977	-0.256258	141.105	-0.00013498	0.0147188	0.00141866	0.0133001	0.0145838	32.95	33.0763	0	-0.0130888	0	0.000709978
605.526	592.999	191.513	5508.39	0.108569	0.159736	0.0375809	0.122155	0.268306	-0.0112735	0.0805574	-0.23365	91.5447	-0.000123425	0.00238682	-0.0110197	0.0134065	0.0022634	33.55	33.5861	0	-0.012739	0	0.00068618
