208.105	219.354	5157.39	4649.01	0.142856	0.0722728	-0.00674941	0.0790222	0.215129	-0.0414997	-0.103049	0.975684	-31.3066	0.000734922	0.00293448	0.00615493	-0.00322045	0.0036694	2.947	2.7991	0	0.00296495	0	0.00125186
213.218	226.674	5112.88	4722.04	0.142816	0.0698241	-0.00807321	0.0778973	0.212641	-0.038863	-0.105709	0.846455	-20.6524	0.000580085	0.00364885	0.00668465	-0.0030358	0.00422893	3.133	3.02849	0	0.00322848	0	0.00114881
218.281	235.306	5063.17	4932.73	0.14266	0.0663371	-0.0102147	0.0765518	0.208998	-0.0360789	-0.108902	0.753064	-6.76602	0.000485852	0.00444707	0.00728233	-0.00283526	0.00493292	3.325	3.26555	0	0.00347576	0	0.0010431
223.254	240.409	4972.47	4693.31	0.141639	0.0645561	-0.0102932	0.0748493	0.206196	-0.0332773	-0.105177	0.641585	5.205	0.000362877	0.00457322	0.00719001	-0.00261679	0.00493609	3.523	3.51566	0	0.00370941	0	0.000934198
228.245	242.958	4990.81	4118.7	0.142882	0.0643058	-0.00882801	0.0731338	0.207187	-0.0300506	-0.139765	0.6063	-6.766	0.000370997	0.00857032	0.0109714	-0.00240109	0.00894132	3.72699	3.75771	0	0.00391007	0	0.000829021
233.333	250.318	5088.34	4247.98	0.145782	0.0614718	-0.0101907	0.0716625	0.207254	-0.0254584	-0.170627	0.583878	-41.2425	0.000427259	0.0124449	0.0145169	-0.00207195	0.0128722	3.93699	3.99438	0	0.0040732	0	0.000689256
238.37	256.016	5037.04	4203.69	0.145589	0.0593763	-0.0105877	0.069964	0.204965	-0.0203121	-0.189783	0.45862	-25.5605	0.000329264	0.0153107	0.0169471	-0.00163644	0.0156399	4.15299	4.25715	0	0.00420948	0	0.000518629
243.407	259.036	5037.07	4293.47	0.14646	0.0588222	-0.00937721	0.0681994	0.205282	-0.0143472	-0.187123	0.345602	0.656006	0.00026741	0.0161495	0.0172776	-0.00112803	0.0164169	4.37499	4.51914	0	0.00429564	0	0.000328845
248.528	262.412	5120.65	4631.06	0.149077	0.0583059	-0.0083306	0.0666365	0.207383	-0.008353	-0.172224	0.237523	14.7818	0.00021409	0.0157774	0.0163871	-0.000609702	0.0159914	4.60299	4.77308	0	0.00433163	0	0.000141723
253.722	261.515	5194.09	5023.71	0.151496	0.0605725	-0.00467556	0.0652481	0.212069	-0.00288795	-0.170095	0.142041	21.0067	0.000170393	0.0166026	0.0167207	-0.00011809	0.016773	4.83699	5.03048	0	0.00432378	0	-3.05008e-05
259.123	258.47	5401.51	5568.39	0.156729	0.0648607	0.000391864	0.0644688	0.22159	0.00236045	-0.167435	0.0638124	18.4928	0.000150089	0.017363	0.0169795	0.000383531	0.0175131	5.07699	5.26831	0	0.00427607	0	-0.000200596
264.801	259.761	5677.78	6006.53	0.163437	0.0675582	0.00302406	0.0645342	0.230995	0.00721365	-0.154664	0.00365598	13.465	0.000150907	0.0170807	0.0161877	0.000892916	0.0172316	5.32299	5.49233	0	0.00419362	0	-0.000368031
270.623	261.087	5821.56	6468.61	0.167423	0.0707597	0.00572152	0.0650382	0.238182	0.0116695	-0.16371	-0.0411371	-2.33674	0.000168447	0.0189165	0.0175379	0.00137855	0.0190849	5.57499	5.73322	0	0.00406771	0	-0.000522694
276.589	265.364	5965.72	6845.69	0.171441	0.0727263	0.00673455	0.0659918	0.244168	0.0162633	-0.148278	-0.0741888	47.1035	0.000207644	0.0183589	0.0164542	0.00190469	0.0185665	5.83299	5.97374	0	0.00390262	0	-0.000686404
282.608	267.214	6019.4	6223.2	0.173594	0.0763504	0.00923622	0.0671142	0.249944	0.020575	-0.0471771	-0.0935676	73.4397	0.000263161	0.00917353	0.00677521	0.00239831	0.00943669	6.09699	6.22883	0	0.0036897	0	-0.000834683
288.756	274.756	6148.47	5361.29	0.177332	0.0770539	0.00840039	0.0686535	0.254385	0.0217787	-0.00247964	-0.173679	14.7818	0.000158511	0.0050274	0.00242583	0.00260157	0.00518591	6.36699	6.47855	0	0.00346948	0	-0.00088186
294.857	282.411	6100.54	4991.38	0.177392	0.077521	0.00746739	0.0700536	0.254913	0.0222653	0.0273187	-0.253531	-6.64631	3.98647e-05	0.00216901	-0.000505331	0.00267434	0.00220888	6.64299	6.76203	0	0.00321879	0	-0.000884339
300.905	293.657	6048.38	5543.25	0.177355	0.0756472	0.00434899	0.0712982	0.253003	0.0219114	0.0443463	-0.273402	32.02	7.89259e-07	0.000415697	-0.00224349	0.00265918	0.000416486	6.92499	7.0551	0	0.00296762	0	-0.000857021
306.79	306.224	5884.6	5882.03	0.174977	0.0723629	0.000339862	0.072023	0.24734	0.0213487	0.119906	-0.20345	55.1241	0.000101985	-0.00726387	-0.00985575	0.00259188	-0.00716189	7.21299	7.37156	0	0.00271044	0	-0.000812674
312.469	316.757	5678.84	5427.13	0.171693	0.0695069	-0.00257272	0.0720797	0.2412	0.018582	0.271558	-0.131439	104.684	0.000162182	-0.0230014	-0.0252976	0.00229621	-0.0228392	7.50698	7.70452	0	0.00247977	0	-0.000692768
318.003	320.722	5534.48	5604.3	0.169656	0.0700197	-0.00163118	0.0716509	0.239676	0.0109327	0.396073	-0.0704873	126.232	0.000106428	-0.0369767	-0.038514	0.00153728	-0.0368703	7.80698	8.04171	0	0.00233775	0	-0.00042121
323.597	321.698	5593.69	5448.68	0.17185	0.0725184	0.00113939	0.071379	0.244368	-0.000872553	0.433321	0.0488318	49.8569	6.0997e-05	-0.0430375	-0.0434193	0.000381858	-0.0429765	8.11299	8.35587	0	0.00232985	0	-2.51371e-05
329.343	324.848	5746.25	6108.28	0.176005	0.0742661	0.00269716	0.0715689	0.250271	-0.0136377	0.354568	0.183589	-33.8205	2.10991e-05	-0.0377413	-0.0368206	-0.000920722	-0.0377202	8.42499	8.65968	0	0.00245386	0	0.000408183
335.176	324.94	5832.87	6717.6	0.178808	0.0781601	0.00614167	0.0720184	0.256968	-0.023985	0.315192	0.251448	-0.90022	-7.77869e-05	-0.035943	-0.0339177	-0.00202534	-0.0360208	8.74299	8.97269	0	0.00269261	0	0.000762751
341.192	328.753	6015.87	6309.39	0.183641	0.0805053	0.00746329	0.073042	0.264146	-0.0327857	0.383302	0.288469	57.3986	-0.000195179	-0.0446516	-0.0416088	-0.00304287	-0.0448468	9.06699	9.27113	0	0.00301431	0	0.00107794
347.276	337.51	6084	6058	0.186104	0.0801456	0.00585967	0.0742859	0.26625	-0.0437539	0.46099	0.425378	15.9789	-0.00019549	-0.0547656	-0.0504744	-0.00429113	-0.0549611	9.39699	9.5899	0	0.00348011	0	0.00146125
353.275	342.071	5998.54	5783.86	0.185369	0.0819844	0.00672189	0.0752625	0.267353	-0.0577366	0.465247	0.55863	-14.0683	-0.000262287	-0.0581038	-0.0522984	-0.00580536	-0.058366	9.73299	9.9382	0	0.00414963	0	0.00192224
359.317	346.684	6042.79	5837.73	0.18733	0.0839628	0.00757996	0.0763829	0.271293	-0.0712892	0.397669	0.733478	-16.8217	-0.000253538	-0.0542701	-0.0468958	-0.00737432	-0.0545237	10.075	10.2754	0	0.00495465	0	0.00238748
365.403	353.026	6085.82	5508.53	0.189273	0.0850724	0.00742626	0.0776462	0.274346	-0.0829111	0.322641	0.83235	-44.9535	-0.000328168	-0.0493364	-0.0405552	-0.00878119	-0.0496646	10.423	10.6172	0	0.00590657	0	0.00278515
371.478	355.215	6075.04	5354.11	0.190099	0.088642	0.00975815	0.0788839	0.278741	-0.0928509	0.29976	0.98986	-17.7793	-0.000274669	-0.049259	-0.0392611	-0.00999785	-0.0495336	10.777	10.9735	0	0.00701406	0	0.00310779
377.671	353.338	6193.32	5232	0.193621	0.0951101	0.0145998	0.0805103	0.288731	-0.101022	0.280072	1.14292	15.2606	-0.000192762	-0.0492851	-0.0381094	-0.0111757	-0.0494779	11.137	11.3161	0	0.00818132	0	0.00340755
384.11	356.276	6438.87	6272.28	0.199823	0.0996443	0.0167008	0.0829436	0.299467	-0.10726	0.235907	1.32589	-56.6851	-2.39026e-05	-0.0466357	-0.0343167	-0.012319	-0.0466596	11.503	11.641	0	0.00937945	0	0.00368763
390.648	366.366	6537.3	6837.31	0.202992	0.100296	0.0145692	0.085727	0.303289	-0.113526	0.209833	1.1046	-94.9923	-0.000505793	-0.0456844	-0.032336	-0.0133485	-0.0461902	11.875	11.9839	0	0.010725	0	0.00392353
397.062	376.482	6414.3	5556.42	0.201551	0.100503	0.0123482	0.0881552	0.302054	-0.12138	0.215687	0.928288	-1.85791	-0.000947272	-0.0480252	-0.0337067	-0.0143185	-0.0489725	12.253	12.3633	0	0.0122931	0	0.00413337
403.35	384.292	6288.43	5394.81	0.200028	0.101648	0.0114352	0.0902133	0.301676	-0.129595	0.211962	1.33022	58.8351	-0.000465967	-0.0494854	-0.0341557	-0.0153297	-0.0499514	12.637	12.758	0	0.0140097	0	0.00434905
409.584	403.942	6233.25	5269.11	0.199961	0.0955041	0.00338502	0.0921191	0.295465	-0.137064	0.112989	1.40671	-29.6307	-0.000493107	-0.0413597	-0.0250053	-0.0163544	-0.0418528	13.027	                                                                                 716	-0.00021167	0.0926833	0.284642	-0.146084	0.0831905	1.28452	-48.3054	-0.000870989	-0.040032	-0.0229275	-0.0171046	-0.040903	13.423	13.6134	0	0.0179634	0	0.004674
421.019	422.012	5626.13	4937.51	0.189351	0.0920523	-0.000595734	0.092648	0.281403	-0.151649	0.0661629	1.14665	-76.4373	-0.0012046	-0.0395736	-0.0217812	-0.0177924	-0.0407782	13.825	14.0545	0	0.020062	0	0.00475719
426.633	432.074	5613.8	4728.02	0.190065	0.0892841	-0.00326466	0.0925487	0.279349	-0.1548	0.0188049	1.3257	-59.5582	-0.000979978	-0.0358063	-0.0173605	-0.0184458	-0.0367863	14.233	14.4819	0	0.0221231	0	0.00482336
432.116	441.248	5483.08	5078.77	0.188303	0.0865252	-0.00547945	0.0920046	0.274828	-0.157913	-0.0524982	1.32869	61.9476	-0.00103775	-0.0295081	-0.0105414	-0.0189666	-0.0305458	14.647	14.9353	0	0.0243186	0	0.00484216
437.495	452.886	5379.38	5273.9	0.187083	0.0818566	-0.00923478	0.0910914	0.268939	-0.158556	0.0416857	1.1442	2.21223	-0.00134741	-0.0393071	-0.0200242	-0.0192829	-0.0406545	15.067	15.3929	0	0.0265105	0	0.00478966
442.694	476.047	5198.46	4652.6	0.18423	0.0695404	-0.0200118	0.0895522	0.253771	-0.162926	0.184292	0.987633	31.0624	-0.00168707	-0.0546054	-0.0347218	-0.0198836	-0.0562924	15.493	15.8712	0	0.0288215	0	0.00483135
447.351	483.459	4657.11	4567.61	0.173813	0.0645518	-0.0216651	0.0862169	0.238365	-0.176004	0.27954	0.898732	34.2946	-0.002093	-0.0664797	-0.0455544	-0.0209253	-0.0685727	15.925	16.4213	0	0.0315805	0	0.00501564
451.953	485.837	4601.97	5114.69	0.173465	0.0622751	-0.020331	0.0826061	0.23574	-0.186955	0.209833	0.927401	-48.1857	-0.00226705	-0.0619708	-0.0396789	-0.0222919	-0.0642378	16.363	16.9161	0	0.0342008	0	0.00529518
456.656	488.237	4703.69	4681.33	0.176386	0.060269	-0.0189486	0.0792176	0.236655	-0.193842	0.0603096	0.825764	-22.3283	-0.00256898	-0.0488974	-0.0254152	-0.0234823	-0.0514664	16.807	17.391	0	0.036815	0	0.00550501
461.461	494.482	4805.16	4621.48	0.179319	0.0562469	-0.0198126	0.0760595	0.235566	-0.195897	-0.0455808	1.06114	-48.1857	-0.00223172	-0.0392763	-0.0150316	-0.0242447	-0.0415081	17.257	17.8701	0	0.0394814	0	0.00556532
466.249	502.966	4787.69	4570	0.179784	0.0507272	-0.0220302	0.0727574	0.230511	-0.196006	-0.0242963	1.06689	-43.0382	-0.00222466	-0.0418666	-0.017171	-0.0246957	-0.0440913	17.713	18.3711	0	0.0422467	0	0.00551974
470.95	501.828	4700.44	4061.24	0.178788	0.0505586	-0.0185271	0.0690857	0.229346	-0.197616	0.0943648	1.02439	44.2305	-0.00232539	-0.0544089	-0.0291981	-0.0252108	-0.0567342	18.175	18.8897	0	0.0450967	0	0.00549545
475.861	504.999	4911.65	4751.96	0.184014	0.0485152	-0.0174826	0.0659978	0.23253	-0.199439	0.13587	1.35954	-24.6028	-0.00182298	-0.0596176	-0.0335308	-0.0260867	-0.0614405	18.643	19.3707	0	0.0477856	0	0.00558981
480.852	509.705	4990.99	4969.84	0.186521	0.0457726	-0.0173114	0.0630841	0.232294	-0.204091	0.0422178	1.18626	43.8714	-0.00219522	-0.0517235	-0.0246309	-0.0270927	-0.0539188	19.117	19.8694	0	0.0506408	0	0.00572568
485.876	508.749	5023.39	5495.36	0.18806	0.0464745	-0.0137243	0.0601988	0.234535	-0.206332	-0.109966	1.13512	-30.708	-0.00232252	-0.0374681	-0.00963653	-0.0278316	-0.0397906	19.597	20.378	0	0.0535746	0	0.0057679
491.108	522.474	5232.72	6152.57	0.193304	0.039092	-0.0188194	0.0579114	0.232396	-0.201631	-0.0211036	1.07866	-37.0527	-0.00231882	-0.0461734	-0.0180528	-0.0281207	-0.0484923	20.083	20.861	0	0.0563071	0	0.00565793
496.096	529.857	4987.32	4438.32	0.189078	0.0345178	-0.0202571	0.0547749	0.223596	-0.205046	0.024126	0.689778	17.0563	-0.00301295	-0.0515795	-0.0229172	-0.0286623	-0.0545924	20.575	21.4137	0	0.0594229	0	0.00563683
501.032	524.285	4936	4570	0.188867	0.0374468	-0.0139519	0.0513987	0.226314	-0.207661	-0.0700579	1.24023	-83.0213	-0.00218018	-0.0431101	-0.0137603	-0.0293498	-0.0452902	21.073	21.9554	0	0.0624891	0	0.00566095
506.319	518.658	5287.74	5218.83	0.197072	0.0416703	-0.0074031	0.0490734	0.238742	-0.202648	-0.133911	1.41625	5.08528	-0.00179631	-0.0366363	-0.00687368	-0.0297626	-0.0384326	21.577	22.4391	0	0.0651935	0	0.0055909
511.964	525.202	5644.35	6366.85	0.205439	0.0398965	-0.00794301	0.0478395	0.245335	-0.195641	-0.242995	1.40116	-121.688	-0.00167969	-0.0252334	0.00473539	-0.0299688	-0.0269131	22.087	22.9143	0	0.067787	0	0.00545699
517.59	531.467	5625.78	5735.98	0.206026	0.0381894	-0.00832625	0.0465157	0.244215	-0.189379	-0.331857	1.00229	-40.8834	-0.00219533	-0.0155789	0.0142478	-0.0298267	-0.0177742	22.603	23.4402	0	0.0705291	0	0.00521399
523.205	539.659	5615.21	5108.7	0.206777	0.0352553	-0.00987272	0.045128	0.242032	-0.180227	-0.285031	1.14699	95.3467	-0.00177861	-0.0189189	0.0104805	-0.0293993	-0.0206975	23.125	23.9738	0	0.0731341	0	0.00488213
528.505	542.708	5300.4	5904.77	0.201167	0.034961	-0.00852155	0.0434825	0.236128	-0.173039	-0.173288	1.08155	62.6658	-0.00173934	-0.02906	2.48939e-05	-0.0290849	-0.0307993	23.653	24.5258	0	0.0756717	0	0.0045971
533.644	540.659	5138.69	4419.17	0.198702	0.0378535	-0.00420879	0.0420623	0.236556	-0.167865	-0.184994	0.752138	-57.6428	-0.00216513	-0.0273712	0.00171298	-0.0290841	-0.0295363	24.1867	25.0571	0	0.0780219	0	0.00442381
538.772	542.427	5127.66	4747.18	0.199359	0.0391675	-0.00219335	0.0413608	0.238527	-0.161104	-0.293545	1.06644	-90.4434	-0.00152369	-0.0157887	0.0132441	-0.0290328	-0.0173123	24.7259	25.5719	0	0.080204	0	0.00423882
543.764	547.03	4992.53	4321.01	0.197421	0.0390355	-0.00195978	0.0409953	0.236456	-0.15212	-0.386665	0.874565	-107.921	-0.00165168	-0.00518094	0.0234545	-0.0286354	-0.00683263	25.2705	26.1024	0	0.082297	0	0.00394527
548.526	546.506	4762.33	4528.11	0.193471	0.041881	0.00121241	0.0406686	0.235352	-0.141024	-0.383472	0.809272	-5.80835	-0.00153363	-0.00368702	0.0242448	-0.0279318	-0.00522065	25.82	26.6505	0	0.0842477	0	0.00355861
553.211	548.497	4684.76	4856.11	0.192673	0.0436995	0.0028288	0.0408707	0.236372	-0.129044	-0.380812	0.700155	-38.6089	-0.00146827	-0.00202768	0.0251768	-0.0272045	-0.00349595	26.3744	27.1768	0	0.0859188	0	0.00317514
557.734	553.155	4523.14	4182.14	0.190104	0.0440896	0.00274746	0.0413422	0.234193	-0.117708	-0.421784	0.560983	-21.9692	-0.0014642	0.0039585	0.0304077	-0.0264492	0.00249431	26.9333	27.7138	0	0.0874194	0	0.00279433
562.005	572.663	4271.2	3193.34	0.185619	0.0354056	-0.00639445	0.0418001	0.221025	-0.105581	-0.472335	0.549749	30.9427	-0.00123846	0.0111385	0.0366754	-0.0255369	0.00990002	27.4965	28.2689	0	0.0887363	0	0.00237254
